timestamp,current_temp,predicted_temp,temp_delta,cpu_load,fan_speed,status
17:40:16,60.625,62.27527389773712,1.6502738977371223,5.5,100,ELEVATED
17:40:17,58.875,60.525193214887665,1.6501932148876648,10.3,100,ELEVATED
17:40:19,60.75,62.38155874347606,1.631558743476063,4.0,100,ELEVATED
17:40:20,58.875,60.57016198622567,1.6951619862256706,4.0,100,ELEVATED
17:40:22,57.125,58.6886699569338,1.5636699569338006,3.5,50,NORMAL
17:40:23,55.625,57.25007213147226,1.6250721314722583,5.0,50,NORMAL
17:40:25,54.5,56.15678526768525,1.656785267685251,6.5,50,NORMAL
17:40:26,53.625,55.250908239044264,1.6259082390442643,7.5,50,NORMAL
17:40:28,56.375,57.973807369421785,1.5988073694217846,7.2,50,NORMAL
17:40:29,55.125,56.757308113231204,1.632308113231204,4.7,50,NORMAL
17:40:31,53.875,55.36989099091427,1.4948909909142714,4.2,50,NORMAL
17:40:32,52.625,54.16952762087737,1.5445276208773677,3.5,50,NORMAL
17:40:34,51.875,53.46999669015847,1.5949966901584673,15.4,50,NORMAL
17:40:36,60.875,62.38574034679798,1.5107403467979807,13.9,100,ELEVATED
17:40:37,60.25,61.82516342217829,1.5751634221782922,4.7,100,ELEVATED
17:40:39,62.5,63.72516002896825,1.2251600289682472,12.0,100,ELEVATED
17:40:40,61.25,62.58728209683985,1.33728209683985,5.3,100,ELEVATED
17:40:42,62.25,63.54474864225533,1.2947486422553283,16.4,100,ELEVATED
17:40:43,68.0,69.2140555994273,1.2140555994272972,7.2,100,ELEVATED
17:40:45,65.625,66.91540322083446,1.2904032208344631,5.7,100,ELEVATED
17:40:46,64.5,65.59093400311875,1.0909340031187469,6.7,100,ELEVATED
17:40:48,61.75,63.0838113670355,1.3338113670355014,2.8,100,ELEVATED
17:40:49,59.625,61.1133178057369,1.488317805736898,8.8,100,ELEVATED
17:40:51,60.0,61.53105167865923,1.5310516786592316,4.2,100,ELEVATED
17:40:53,57.875,59.56913349082239,1.694133490822388,4.8,50,NORMAL
17:40:54,55.875,57.550495183680326,1.6754951836803258,4.0,50,NORMAL
17:40:56,57.125,58.89897764315628,1.7739776431562788,7.2,50,NORMAL
17:40:57,57.125,59.00452705031548,1.879527050315481,19.6,50,NORMAL
17:40:59,63.25,64.92127481550784,1.671274815507843,6.4,100,ELEVATED
17:41:00,62.0,63.675980584523934,1.6759805845239342,3.2,100,ELEVATED
17:41:02,60.0,61.399907669458166,1.399907669458166,5.2,100,ELEVATED
17:41:03,58.375,59.823242143696554,1.4482421436965538,2.5,50,NORMAL
17:41:05,56.5,58.04905615338221,1.5490561533822103,6.8,50,NORMAL
17:41:06,55.375,56.93285923296442,1.557859232964418,5.3,50,NORMAL
17:41:08,54.125,55.77737888066104,1.6523788806610398,4.2,50,NORMAL
17:41:09,52.75,54.484641601293625,1.7346416012936245,4.5,50,NORMAL
17:41:11,51.875,53.67340558443533,1.7984055844353293,3.5,50,NORMAL
17:41:12,50.625,52.47257341920236,1.8475734192023623,3.0,50,NORMAL
17:41:14,51.625,53.40427817480961,1.7792781748096118,5.3,50,NORMAL
17:41:15,50.625,52.4177857867556,1.7927857867556014,3.0,50,NORMAL
17:41:17,49.5,51.20889365054295,1.7088936505429473,3.5,50,NORMAL
17:41:19,48.5,50.211223884685,1.7112238846849976,5.5,50,NORMAL
17:41:20,48.375,50.08416016817574,1.7091601681757425,2.0,50,NORMAL
17:41:22,47.75,49.45845797791871,1.7084579779187123,7.5,50,NORMAL
17:41:23,54.25,55.862151817480004,1.6121518174800045,11.7,50,NORMAL
17:41:25,57.5,59.11990598162944,1.6199059816294366,7.3,50,NORMAL
17:41:26,56.25,57.6248305078392,1.3748305078391994,3.0,50,NORMAL
17:41:28,54.25,55.53872131297652,1.28872131297652,3.0,50,NORMAL
17:41:29,53.5,54.886921986327636,1.3869219863276356,2.0,50,NORMAL
17:41:31,52.0,53.43839201345115,1.4383920134511499,1.7,50,NORMAL
17:41:32,50.625,52.11413389466429,1.4891338946642918,3.7,50,NORMAL
17:41:34,49.5,51.1072684922046,1.6072684922045966,1.5,50,NORMAL
17:41:36,48.25,49.967625452902936,1.7176254529029364,2.7,50,NORMAL
17:41:37,47.375,49.16872921541148,1.7937292154114814,1.8,50,NORMAL
17:41:39,46.375,48.19916079472502,1.8241607947250174,3.0,50,NORMAL
17:41:40,46.125,47.92100767172083,1.7960076717208295,2.7,50,NORMAL
17:41:42,45.625,47.42055860941167,1.7955586094116711,3.2,50,NORMAL
17:41:43,46.25,48.00391705808758,1.7539170580875805,10.1,50,NORMAL
17:41:45,54.375,56.02635935783367,1.6513593578336696,4.5,50,NORMAL
17:41:46,53.375,55.01707246663016,1.642072466630161,4.2,50,NORMAL
17:41:48,52.625,53.91189227581704,1.2868922758170385,3.3,50,NORMAL
17:41:49,51.0,52.38305785208395,1.383057852083951,1.7,50,NORMAL
17:41:51,49.5,50.950778658762246,1.4507786587622462,2.0,50,NORMAL
17:41:52,48.25,49.72534440448564,1.4753444044856394,2.7,50,NORMAL
17:41:54,47.125,48.71747640090675,1.5924764009067474,6.5,50,NORMAL
17:41:56,49.5,51.14003907565835,1.6400390756583505,9.0,50,NORMAL
17:41:57,51.625,53.34325926366519,1.718259263665189,3.5,50,NORMAL
17:41:59,52.0,53.66096863886362,1.660968638863622,5.5,50,NORMAL
17:42:00,50.875,52.427855475603224,1.5528554756032236,7.5,50,NORMAL
17:42:02,50.125,51.669703001975726,1.5447030019757264,3.8,50,NORMAL
17:42:03,49.125,50.67929791169789,1.554297911697887,8.8,50,NORMAL
17:42:05,51.0,52.537645886069996,1.5376458860699955,12.1,50,NORMAL
17:42:06,56.75,58.36524216354627,1.6152421635462701,23.2,50,NORMAL
17:42:08,59.875,61.52505529107425,1.6500552910742528,36.0,100,ELEVATED
17:42:09,61.125,62.65697166924403,1.5319716692440295,36.6,100,ELEVATED
17:42:11,63.625,65.17906976452312,1.5540697645231205,44.1,100,ELEVATED
17:42:12,65.375,66.974103448741,1.5991034487410047,48.8,100,ELEVATED
17:42:14,66.75,68.29963105992884,1.549631059928842,44.4,100,ELEVATED
17:42:15,67.875,69.46883388291131,1.5938338829113121,55.0,100,ELEVATED
17:42:17,69.375,71.05107418782916,1.6760741878291583,62.0,141,WARNING
17:42:18,70.0,71.73888924774346,1.738889247743458,47.6,150,WARNING
17:42:20,70.25,72.00447216223891,1.754472162238912,32.2,153,WARNING
17:42:22,70.375,72.1796087235551,1.8046087235551056,31.0,155,WARNING
17:42:23,70.125,71.9747613936557,1.8497613936556974,31.8,153,WARNING
17:42:25,70.5,72.36434367162458,1.8643436716245816,19.7,158,WARNING
17:42:26,70.375,72.26692919392082,1.8919291939208165,21.7,156,WARNING
17:42:28,69.5,71.39836114870545,1.8983611487054475,13.1,145,WARNING
17:42:29,69.25,71.15806456718236,1.9080645671823646,15.7,142,WARNING
17:42:31,70.125,72.09345301611025,1.9684530161102458,29.1,154,WARNING
17:42:32,70.25,72.20944589753577,1.9594458975357725,19.5,156,WARNING
17:42:34,70.75,72.65663984553223,1.9066398455322258,15.0,161,WARNING
17:42:35,70.625,72.56800330994842,1.9430033099484234,33.8,160,WARNING
17:42:37,71.625,73.51912415359689,1.8941241535968913,15.2,172,WARNING
17:42:38,71.125,73.01879939146056,1.8937993914605613,14.6,166,WARNING
17:42:40,72.375,74.17042207532766,1.7954220753276644,14.5,180,WARNING
17:42:42,71.875,73.72522871907216,1.8502287190721631,19.0,175,WARNING
17:42:43,72.0,73.82819213933017,1.82819213933017,25.3,176,WARNING
17:42:45,72.375,74.23117361563867,1.8561736156386672,15.5,181,WARNING
17:42:46,72.5,74.36687444484716,1.8668744448471557,23.8,183,WARNING
17:42:48,74.125,75.94252690658634,1.8175269065863375,18.4,203,WARNING
17:42:49,73.875,75.73167873402203,1.8566787340220259,16.4,200,WARNING
17:42:51,73.5,75.27624478960229,1.7762447896022877,11.4,195,WARNING
17:42:52,72.75,74.55562430999194,1.8056243099919413,10.2,185,WARNING
17:42:54,71.25,73.10252049604908,1.852520496049081,10.9,167,WARNING
17:42:55,71.875,73.73204162005538,1.8570416200553836,12.8,175,WARNING
17:42:57,70.875,72.86728692398415,1.9922869239841532,19.5,164,WARNING
17:42:58,71.5,73.44966492791131,1.9496649279113143,23.3,171,WARNING
17:43:00,71.875,73.87120184538101,1.9962018453810089,10.9,177,WARNING
17:43:02,71.625,73.5831283381887,1.9581283381887005,15.9,173,WARNING
17:43:03,71.75,73.67494794213887,1.9249479421388713,17.6,174,WARNING
17:43:05,72.5,74.407729011523,1.9077290115230028,14.6,183,WARNING
17:43:06,74.375,76.27876350725651,1.9037635072565138,13.6,207,WARNING
17:43:08,74.0,75.87716524493528,1.8771652449352842,17.3,202,WARNING
17:43:09,73.875,75.69306769409809,1.8180676940980902,17.5,200,WARNING
17:43:11,73.25,75.10906691707947,1.859066917079474,15.6,192,WARNING
17:43:12,73.375,75.24925581412104,1.8742558141210424,20.3,194,WARNING
17:43:14,73.25,75.150291957416,1.9002919574160018,22.7,193,WARNING
17:43:15,74.0,75.88806571882984,1.8880657188298358,15.9,202,WARNING
17:43:17,75.0,76.8972935088805,1.8972935088804945,11.7,215,WARNING
17:43:18,74.125,76.04821223676554,1.9232122367655364,15.4,204,WARNING
17:43:20,73.5,75.46048592596306,1.9604859259630558,30.9,197,WARNING
17:43:21,74.625,76.6228827678607,1.9978827678607018,18.3,212,WARNING
17:43:23,74.5,76.55079965119056,2.050799651190559,22.5,211,WARNING
17:43:24,75.0,76.98485704199014,1.9848570419901392,19.6,216,WARNING
17:43:26,75.125,77.15511455140373,2.0301145514037273,20.2,218,WARNING
17:43:27,75.375,77.3788381081458,2.0038381081458,11.1,221,WARNING
17:43:29,75.25,77.24854948625479,1.9985494862547881,12.6,220,WARNING
17:43:30,74.875,76.88081974241726,2.005819742417259,14.1,215,WARNING
17:43:32,74.375,76.39735839225007,2.0223583922500694,14.3,209,WARNING
17:43:34,73.625,75.68527173193691,2.0602717319369077,18.2,200,WARNING
17:43:35,74.5,76.52456238112696,2.0245623811269553,14.6,210,WARNING
17:43:37,74.5,76.58340147281237,2.083401472812369,16.1,211,WARNING
17:43:38,74.25,76.30464935162621,2.0546493516262103,19.3,208,WARNING
17:43:40,75.0,77.04679631922815,2.04679631922815,16.3,217,WARNING
17:43:41,74.75,76.81008699524527,2.060086995245271,13.8,214,WARNING
17:43:43,81.75,83.7090597871423,1.9590597871422943,21.8,255,CRITICAL
17:43:44,83.875,85.85759802580944,1.9825980258094376,17.9,255,CRITICAL
17:43:46,82.5,84.24900450256537,1.74900450256537,20.2,255,CRITICAL
17:43:47,81.375,83.08012880934393,1.7051288093439325,13.0,255,CRITICAL
17:43:49,80.0,81.85218064898284,1.8521806489828379,17.4,255,CRITICAL
17:43:50,79.875,81.73729270352982,1.8622927035298176,14.9,255,CRITICAL
17:43:52,80.125,82.11957333645826,1.9945733364582594,13.9,255,CRITICAL
17:43:53,79.125,81.20633338715172,2.081333387151716,15.7,255,CRITICAL
17:43:55,79.0,81.13878150554461,2.138781505544614,20.2,255,CRITICAL
17:43:56,79.0,81.22774838470124,2.2277483847012434,13.9,255,CRITICAL
17:43:58,79.875,82.0207492301515,2.1457492301514947,15.5,255,CRITICAL
17:43:59,79.25,81.4019587461993,2.1519587461992984,18.5,255,CRITICAL
17:44:01,78.625,80.73683540749413,2.1118354074941266,19.2,255,CRITICAL
17:44:02,78.125,80.25299982331377,2.127999823313772,16.8,255,CRITICAL
17:44:04,77.5,79.65009000962358,2.1500900096235824,14.0,250,WARNING
17:44:05,76.75,78.95001565031714,2.200015650317141,28.6,241,WARNING
17:44:07,78.0,80.1624342406518,2.1624342406518053,19.1,255,CRITICAL
17:44:09,77.375,79.58327574639716,2.208275746397163,18.3,249,WARNING
17:44:10,77.625,79.7497594027658,2.124759402765804,16.7,251,WARNING
17:44:12,77.5,79.66266280661841,2.162662806618414,20.7,250,WARNING
17:44:13,77.625,79.75854087639993,2.133540876399934,21.1,251,WARNING
17:44:15,78.125,80.2279056459563,2.102905645956298,18.0,255,CRITICAL
17:44:16,78.125,80.2138243340552,2.0888243340552037,17.4,255,CRITICAL
17:44:18,78.25,80.33029126461514,2.0802912646151412,20.8,255,CRITICAL
17:44:19,78.625,80.71835090160819,2.09335090160819,24.1,255,CRITICAL
17:44:21,78.625,80.70179573321545,2.076795733215448,21.0,255,CRITICAL
17:44:22,78.75,80.8167531973995,2.066753197399507,18.5,255,CRITICAL
17:44:24,78.625,80.71214418225523,2.08714418225523,23.4,255,CRITICAL
17:44:25,78.875,80.96968895548356,2.094688955483562,23.1,255,CRITICAL
17:44:27,78.75,80.84719407346513,2.0971940734651326,22.6,255,CRITICAL
17:44:28,79.375,81.45073500410233,2.0757350041023273,26.5,255,CRITICAL
17:44:30,80.125,82.13489802368949,2.0098980236894874,19.3,255,CRITICAL
17:44:31,79.5,81.50350520403431,2.0035052040343118,14.8,255,CRITICAL
17:44:33,78.625,80.59262280950998,1.967622809509976,18.8,255,CRITICAL
17:44:34,79.375,81.3573329309662,1.9823329309661943,14.1,255,CRITICAL
17:44:36,78.875,80.89187244794923,2.0168724479492255,13.3,255,CRITICAL
17:44:37,79.75,81.71702202703169,1.967022027031689,15.3,255,CRITICAL
17:44:39,79.0,81.01120524628534,2.0112052462853427,15.2,255,CRITICAL
17:44:41,78.5,80.4755467152786,1.9755467152785968,13.7,255,CRITICAL
17:44:42,78.25,80.21874986640614,1.9687498664061422,13.1,255,CRITICAL
17:44:44,78.125,80.09872102104924,1.9737210210492435,16.0,255,CRITICAL
17:44:45,78.0,79.95618674023426,1.9561867402342585,12.2,254,WARNING
17:44:47,78.5,80.4577903720645,1.957790372064494,19.6,255,CRITICAL
17:44:48,78.625,80.48922951942154,1.8642295194215421,22.4,255,CRITICAL
17:44:50,78.5,80.32791712356295,1.8279171235629548,14.3,255,CRITICAL
17:44:51,78.375,80.03516014176748,1.6601601417674772,16.0,255,CRITICAL
17:44:53,78.5,80.17357677927204,1.6735767792720395,20.3,255,CRITICAL
17:44:54,78.125,79.86493824111425,1.7399382411142454,36.0,253,WARNING
17:44:56,80.125,81.84514670974112,1.7201467097411154,24.8,255,CRITICAL
17:44:58,78.625,80.3902153638752,1.7652153638751997,9.0,255,CRITICAL
17:44:59,77.375,79.08856807362706,1.7135680736270587,13.2,243,WARNING
17:45:01,79.0,80.63000606017366,1.6300060601736561,41.0,255,CRITICAL
17:45:02,78.0,79.649912418351,1.6499124183509934,11.9,250,WARNING
17:45:04,75.75,77.27435405746525,1.5243540574652457,13.9,220,WARNING
17:45:05,74.125,75.52044104087905,1.3954410408790494,13.5,198,WARNING
17:45:07,73.125,74.59700135101487,1.4720013510148675,29.6,186,WARNING
17:45:08,74.75,75.87534475982423,1.1253447598242303,2.7,202,WARNING
17:45:10,72.625,73.75310980235437,1.1281098023543734,6.3,175,WARNING
17:45:11,71.0,72.0582762045998,1.0582762045998066,11.7,154,WARNING
17:45:13,71.375,72.34491684651466,0.9699168465146641,6.2,157,WARNING
17:45:14,69.375,70.36290156259292,0.9879015625929242,3.2,132,WARNING
17:45:16,68.75,69.57515259567235,0.8251525956723498,3.3,100,ELEVATED
17:45:17,67.625,68.47191957347141,0.8469195734714106,2.8,100,ELEVATED
17:45:19,66.5,67.35027650712587,0.8502765071258693,2.5,100,ELEVATED
17:45:20,65.25,66.10074406112463,0.8507440611246295,3.0,100,ELEVATED
17:45:22,63.625,64.4785507146059,0.8535507146059018,1.7,100,ELEVATED
17:45:23,62.0,62.85599749474467,0.8559974947446705,1.7,100,ELEVATED
17:45:25,60.5,61.38718271064205,0.8871827106420511,3.2,100,ELEVATED
17:45:26,59.625,60.522229131334704,0.8972291313347043,2.3,100,ELEVATED
17:45:28,58.75,59.65501444976997,0.9050144497699719,1.8,50,NORMAL
17:45:30,57.625,58.52176876490265,0.896768764902653,2.8,50,NORMAL
17:45:31,56.75,57.6392242321355,0.8892242321354971,4.2,50,NORMAL
17:45:33,56.625,57.50350972856326,0.8785097285632588,3.3,50,NORMAL
17:45:34,55.625,56.49084659725542,0.8658465972554197,1.5,50,NORMAL
17:45:36,54.75,55.57112738873163,0.8211273887316324,1.7,50,NORMAL
17:45:37,54.0,54.827237626379386,0.8272376263793859,1.8,50,NORMAL
17:45:39,54.625,55.43402753995234,0.8090275399523392,3.5,50,NORMAL
17:45:40,53.875,54.70949728736683,0.8344972873668297,7.9,50,NORMAL
17:45:42,53.75,54.52281854754621,0.7728185475462084,3.0,50,NORMAL
17:45:43,53.0,53.78679689316151,0.7867968931615081,3.3,50,NORMAL
17:45:45,53.75,54.50899329086547,0.7589932908654689,3.2,50,NORMAL
17:45:46,53.375,54.153798216959416,0.7787982169594159,3.2,50,NORMAL
17:45:48,52.625,53.3663936009182,0.741393600918201,3.3,50,NORMAL
17:45:49,53.625,54.37780870008187,0.7528087000818715,6.0,50,NORMAL
17:45:51,55.25,56.011963037601916,0.761963037601916,2.0,50,NORMAL
17:45:52,54.0,54.73256445629028,0.7325644562902767,2.3,50,NORMAL
17:45:54,52.875,53.544235064797405,0.6692350647974052,2.5,50,NORMAL
17:45:55,53.375,54.08879055839736,0.7137905583973634,4.2,50,NORMAL
17:45:57,52.375,53.1439781486355,0.7689781486354974,3.2,50,NORMAL
17:45:59,51.75,52.47332244942826,0.7233224494282595,1.5,50,NORMAL
17:46:00,50.875,51.65714403785516,0.7821440378551614,3.5,50,NORMAL
17:46:02,50.125,50.94255689416062,0.8175568941606173,3.3,50,NORMAL
17:46:03,49.25,50.09538200500842,0.8453820050084175,3.8,50,NORMAL
17:46:05,48.625,49.490012186721785,0.8650121867217848,2.5,50,NORMAL
17:46:06,48.25,49.11477676525833,0.8647767652583269,6.8,50,NORMAL
17:46:08,48.0,48.86766678578812,0.8676667857881171,6.2,50,NORMAL
17:46:09,47.75,48.60819566500197,0.858195665001972,3.3,50,NORMAL
17:46:11,47.375,48.212619473886264,0.8376194738862637,0.8,50,NORMAL
17:46:12,47.0,47.82365761778134,0.8236576177813433,2.2,50,NORMAL
17:46:14,46.75,47.565330967467375,0.815330967467375,4.1,50,NORMAL
17:46:16,47.0,47.8020097669021,0.8020097669021027,2.5,50,NORMAL
17:46:17,46.625,47.42559870758061,0.8005987075806118,7.0,50,NORMAL
17:46:19,48.25,49.017696096822576,0.7676960968225757,13.3,50,NORMAL
17:46:20,54.875,55.589621290327145,0.7146212903271447,6.8,50,NORMAL
17:46:22,55.75,56.39907109311707,0.6490710931170725,3.5,50,NORMAL
17:46:23,54.0,54.41408785305367,0.41408785305367246,2.0,50,NORMAL
17:46:25,52.875,53.32218523544408,0.4471852354440813,3.0,50,NORMAL
17:46:26,52.0,52.57944254757943,0.5794425475794327,8.5,50,NORMAL
17:46:28,52.875,53.4583213642792,0.5833213642792003,3.5,50,NORMAL
17:46:29,53.0,53.66283277480794,0.6628327748079386,2.3,50,NORMAL
17:46:31,51.625,52.33826708815805,0.7132670881580481,2.7,50,NORMAL
17:46:32,50.5,51.27165294063984,0.7716529406398394,3.3,50,NORMAL
17:46:34,49.375,50.24203059659126,0.8670305965912632,1.5,50,NORMAL
17:46:35,48.5,49.37732910132249,0.8773291013224878,3.5,50,NORMAL
17:46:37,47.625,48.5189426288988,0.8939426288987988,2.7,50,NORMAL
17:46:39,46.875,47.78372917700685,0.9087291770068475,3.7,50,NORMAL
17:46:40,46.75,47.66593215357746,0.915932153577458,3.2,50,NORMAL
17:46:42,46.25,47.17375058229146,0.9237505822914613,3.2,50,NORMAL
17:46:43,55.375,56.204923369810544,0.8299233698105439,14.5,50,NORMAL
17:46:45,62.375,63.15165221193418,0.7766522119341772,3.7,100,ELEVATED
17:46:46,63.125,63.5128232073123,0.3878232073123016,3.8,100,ELEVATED
17:46:48,60.75,60.9430871166305,0.19308711663050104,7.2,100,ELEVATED
17:46:49,59.125,59.38927803648906,0.2642780364890598,6.7,50,NORMAL
17:46:51,58.75,59.09861629702036,0.34861629702035657,5.7,50,NORMAL
17:46:52,56.875,57.32168708465986,0.44668708465985674,7.2,50,NORMAL
17:46:54,55.375,55.927779074592195,0.5527790745921948,6.2,50,NORMAL
17:46:55,55.125,55.87008607244303,0.7450860724430299,7.5,50,NORMAL
17:46:57,54.625,55.54373134510294,0.9187313451029411,8.9,50,NORMAL
17:46:58,55.375,56.274517376947806,0.8995173769478058,5.9,50,NORMAL
17:47:00,54.75,55.664484417636736,0.9144844176367357,6.7,50,NORMAL
17:47:01,54.5,55.33744863149617,0.8374486314961729,6.2,50,NORMAL
17:47:03,54.375,55.20403824463545,0.8290382446354485,6.5,50,NORMAL
17:47:04,54.25,55.06586036235889,0.8158603623588903,8.4,50,NORMAL
17:47:06,55.5,56.26552004766402,0.7655200476640189,8.3,50,NORMAL
17:47:07,55.875,56.64671503491585,0.7717150349158501,9.5,50,NORMAL
17:47:09,55.75,56.46774442291299,0.7177444229129932,8.0,50,NORMAL
17:47:11,55.75,56.46015312157923,0.710153121579232,7.7,50,NORMAL
17:47:12,56.75,57.46000515480544,0.7100051548054367,7.5,50,NORMAL
17:47:14,56.5,57.22899030950509,0.7289903095050931,8.2,50,NORMAL
17:47:15,56.125,56.818237997493114,0.6932379974931138,7.8,50,NORMAL
17:47:17,58.5,59.188647365590754,0.6886473655907537,4.7,50,NORMAL
17:47:18,56.375,57.14000146394112,0.7650014639411182,4.5,50,NORMAL
17:47:20,54.625,55.307510639641784,0.6825106396417837,2.8,50,NORMAL
17:47:21,52.875,53.682503588729325,0.8075035887293254,2.7,50,NORMAL
17:47:23,51.5,52.38985278477395,0.8898527847739501,3.3,50,NORMAL
17:47:24,50.25,51.17941337701146,0.929413377011457,2.8,50,NORMAL
17:47:26,49.25,50.2525718679005,1.0025718679004996,7.5,50,NORMAL
17:47:27,48.75,49.776606867734955,1.0266068677349551,3.7,50,NORMAL
17:47:29,48.0,49.046693945312924,1.0466939453129243,3.3,50,NORMAL
17:47:30,47.125,48.15146457890164,1.0264645789016384,2.7,50,NORMAL
17:47:32,46.75,47.743721865138134,0.9937218651381343,4.3,50,NORMAL
17:47:33,46.875,47.85369859334004,0.9786985933400416,3.0,50,NORMAL
17:47:35,46.625,47.5642809816313,0.939280981631299,1.3,50,NORMAL
17:47:36,46.0,46.9066390737991,0.9066390737990986,1.3,50,NORMAL
17:47:38,45.375,46.27449741985898,0.8994974198589816,5.0,50,NORMAL
17:47:39,46.25,47.13307195010922,0.883071950109219,4.7,50,NORMAL
17:47:41,46.0,46.88655898495559,0.8865589849555917,3.2,50,NORMAL
17:47:43,45.375,46.21467419223576,0.839674192235762,2.2,50,NORMAL
17:47:44,45.5,46.287926453887735,0.7879264538877351,9.2,50,NORMAL
17:47:46,46.125,46.922882437578394,0.7978824375783944,5.8,50,NORMAL
17:47:47,47.125,47.8777814654984,0.7527814654984013,2.7,50,NORMAL
17:47:49,46.625,47.362762135667694,0.737762135667694,1.5,50,NORMAL
